dim-1,outlier
121.446973,false
-74.771303,true
121.067477,false
-114.981040,true
120.669555,false
120.463733,false
120.253365,false
120.038472,false
119.819075,false
119.595196,false
119.366857,false
119.134082,false
118.896894,false
118.655316,false
118.409372,false
118.159088,false
117.904487,false
117.645596,false
117.382441,true
117.115047,false
-154.915395,true
116.567653,false
116.287707,false
116.003632,false
115.715457,false
115.423211,false
115.126922,false
114.826620,false
114.522336,false
114.214099,false
113.901942,false
113.585894,false
113.265987,true
112.942254,true
112.614727,false
-99.829280,true
111.948421,false
111.609709,false
111.267337,false
110.921337,false
110.571746,false
110.218597,false
109.861926,false
-78.779200,true
-99.131249,true
108.771142,true
108.400744,false
108.027007,false
107.649966,false
107.269661,false
106.886128,false
106.499408,false
106.109537,false
105.716555,false
105.320501,false
104.921416,false
104.519338,false
104.114309,false
103.706368,false
103.295557,false
102.881916,false
102.465486,false
102.046311,false
101.624430,false
101.199888,false
100.772725,false
100.342985,false
99.910711,false
99.475945,false
99.038733,false
98.599116,false
98.157139,false
97.712847,false
97.266283,false
96.817493,false
96.366521,false
95.913413,false
-75.908545,true
95.000967,false
94.541721,false
94.080522,false
93.617414,true
93.152444,false
92.685659,false
92.217106,false
91.746830,false
91.274881,false
125.176658,true
90.326146,false
89.849456,false
89.371281,false
88.891669,false
88.410668,false
87.928325,false
87.444690,true
86.959811,false
86.473735,false
85.986512,false
85.498191,false
85.008820,false
84.518447,false
84.027123,false
128.385910,true
83.041816,false
82.547932,false
82.053293,false
81.557948,false
-121.116131,true
80.565341,false
80.068178,false
79.570509,false
79.072382,false
78.573848,false
78.074956,false
77.575757,false
77.076300,false
-112.568428,true
76.076814,false
75.576885,false
75.076898,false
74.576903,false
74.076950,false
73.577090,false
73.077372,false
72.577846,true
72.078562,false
71.579571,false
71.080922,false
70.582664,false
70.084849,false
69.587524,false
69.090741,false
68.594549,false
68.098998,false
67.604136,false
67.110015,false
66.616682,false
66.124187,false
65.632580,false
65.141910,false
64.652226,false
64.163576,false
63.676010,false
63.189576,true
62.704324,false
62.220301,false
61.737556,false
131.626308,true
60.776092,false
60.297470,false
59.820318,false
59.344685,false
58.870616,false
58.398161,false
57.927365,false
57.458277,false
56.990944,false
56.525411,false
56.061725,false
55.599933,false
55.140082,false
54.682216,false
54.226382,false
53.772625,false
53.320991,false
52.871525,false
52.424272,false
51.979276,false
51.536583,false
51.096235,false
50.658279,false
50.222756,false
49.789711,false
49.359187,false
48.931227,false
48.505873,false
48.083170,false
47.663158,false
47.245879,false
46.831376,false
46.419690,false
46.010862,false
45.604932,false
45.201943,false
44.801932,false
44.404942,false
44.011011,false
43.620179,false
43.232486,false
42.847968,false
42.466666,false
42.088617,false
-79.144358,true
41.342431,false
40.974367,false
40.609707,false
40.248485,false
39.890738,false
39.536502,false
39.185813,false
38.838705,false
38.495213,false
38.155371,false
37.819214,false
37.486775,false
37.158088,false
36.833184,false
36.512097,false
36.194859,false
35.881501,false
35.572055,false
35.266552,false
34.965022,false
34.667496,true
34.374003,false
34.084572,false
33.799233,false
33.518014,false
33.240943,false
32.968048,false
32.699357,false
32.434895,false
32.174690,false
31.918767,false
31.667152,false
31.419871,false
31.176947,false
30.938406,false
30.704271,false
30.474565,false
30.249312,false
30.028534,false
29.812253,false
-143.352073,true
29.393269,false
29.190607,true
28.992526,false
28.799046,false
28.610186,true
28.425965,false
28.246402,false
28.071513,false
-98.318303,true
27.735832,true
27.575073,true
-138.738443,true
27.267797,false
27.121311,false
26.979614,false
26.842718,false
26.710638,true
26.583386,false
26.460977,false
26.343421,false
26.230731,true
26.122918,false
26.019992,false
25.921964,false
25.828845,false
25.740642,false
-117.827340,true
25.579022,false
25.505622,false
25.437170,false
25.373676,false
25.315143,false
25.261579,false
25.212989,false
25.169378,false
25.130749,false
25.097108,false
25.068456,false
25.044798,false
25.026135,false
25.012470,false
25.003803,false
25.000136,false
25.001469,false
25.007802,false
25.019134,false
25.035463,false
25.056790,false
25.083110,false
25.114423,false
25.150723,false
25.192009,false
25.238275,false
25.289518,true
125.446292,true
25.406910,false
25.473048,false
25.544139,false
25.620176,false
25.701150,false
25.787054,false
25.877880,false
25.973617,false
26.074257,false
26.179790,false
26.290205,false
26.405490,false
26.525635,false
26.650628,false
26.780455,false
26.915104,false
27.054562,false
27.198814,false
27.347847,false
27.501644,false
27.660191,true
-101.512727,true
27.991471,false
28.164171,false
28.341554,false
28.523603,false
28.710300,false
28.901625,false
29.097561,false
29.298086,false
29.503182,false
29.712827,false
29.927001,false
30.145682,false
30.368849,false
30.596479,false
30.828549,false
31.065036,false
31.305916,false
31.551166,false
31.800761,false
32.054676,false
32.312885,true
32.575363,false
32.842083,false
33.113019,false
33.388144,false
33.667430,false
33.950849,false
-126.207309,true
34.529973,false
34.825620,false
35.125285,false
-104.161363,true
35.736546,false
36.048081,false
36.363512,false
36.682806,true
37.005931,false
37.332857,false
37.663548,true
37.997974,false
-66.244677,true
38.677891,true
39.023316,false
39.372337,false
39.724922,false
40.081034,false
40.440638,false
40.803698,false
41.170177,false
41.540039,false
41.913248,false
42.289765,false
42.669553,false
43.052574,false
43.438789,true
-95.878031,true
44.220650,false
44.616217,false
45.014822,false
45.416426,false
45.820988,false
46.228468,false
46.638825,false
47.052018,false
47.468006,false
47.886747,true
48.308199,false
48.732321,false
49.159069,true
49.588402,false
50.020275,false
50.454646,false
50.891472,false
51.330709,false
51.772313,false
52.216239,false
52.662444,false
53.110883,false
53.561510,false
54.014282,false
54.469151,false
54.926074,false
55.385005,false
55.845896,false
56.308703,false
56.773380,false
57.239879,false
57.708154,false
58.178158,false
58.649844,false
59.123165,false
59.598074,false
60.074523,false
60.552465,false
61.031851,false
61.512634,false
61.994766,false
62.478199,false
62.962883,false
63.448772,false
63.935815,false
64.423965,false
64.913172,false
65.403388,false
65.894564,false
66.386650,false
66.879598,false
67.373358,false
67.867880,false
68.363115,false
68.859015,false
69.355528,false
69.852606,true
70.350198,false
70.848255,false
71.346728,false
71.845566,false
72.344719,false
72.844138,false
73.343773,false
73.843573,false
74.343489,false
74.843470,false
75.343467,false
75.843430,false
76.343308,false
76.843052,false
131.638167,true
77.841937,false
78.340978,false
78.839686,false
79.338009,false
79.835898,false
80.333304,false
80.830177,false
81.326466,false
81.822123,false
82.317098,false
82.811341,true
83.304802,false
83.797434,false
84.289185,false
84.780008,false
85.269853,false
85.758670,false
86.246412,false
86.733029,false
87.218473,false
87.702696,false
88.185647,false
88.667281,true
89.147547,false
89.626399,false
-82.218583,true
90.579667,false
91.053988,false
91.526703,false
91.997766,false
92.467129,false
92.934746,false
93.400569,false
93.864552,false
94.326648,false
94.786812,false
95.244997,false
95.701157,true
96.155248,false
96.607223,false
97.057037,false
-153.212989,true
97.950004,false
98.393067,false
98.833791,false
99.272132,false
99.708045,false
159.978911,true
100.572416,false
101.000788,false
156.401013,true
101.849687,false
102.270131,false
102.687848,false
103.102795,false
103.514933,false
103.924219,false
104.330613,false
104.734074,false
105.134561,false
105.532035,false
105.926456,false
106.317784,false
106.705980,false
107.091006,false
107.472822,false
107.851392,false
108.226676,false
108.598638,false
108.967240,true
109.332445,false
109.694217,false
110.052519,false
110.407317,false
-164.097527,true
111.106254,false
111.450324,false
111.790749,false
112.127496,false
-142.584069,true
112.789816,false
113.115325,false
113.437022,false
113.754875,false
114.068853,false
114.378924,false
114.685057,false
114.987222,false
115.285388,false
115.579525,false
115.869605,false
116.155597,false
116.437474,false
116.715208,false
116.988770,false
117.258133,false
117.523270,false
117.784155,false
118.040761,false
118.293064,true
118.541037,false
118.784656,false
119.023897,false
119.258736,false
119.489148,false
119.715112,false
119.936604,false
120.153603,false
120.366086,false
155.117658,true
120.777422,false
120.976234,false
121.170448,false
129.774126,true
121.545006,false
121.725313,false
121.900947,false
122.071891,false
122.238128,false
122.399641,false
122.556414,false
122.708432,false
122.855679,false
122.998140,false
123.135802,false
123.268650,false
123.396671,false
123.519852,false
123.638182,false
123.751648,false
123.860238,false
123.963943,false
124.062751,false
124.156654,false
124.245640,false
124.329702,false
124.408831,false
124.483019,false
124.552259,false
124.616544,false
124.675867,false
124.730223,false
124.779605,false
124.824010,true
124.863432,false
124.897868,false
124.927315,false
124.951768,false
124.971227,false
124.985688,true
124.995151,false
124.999614,false
124.999078,false
124.993542,false
124.983006,false
124.967472,false
124.946941,false
124.921416,false
124.890898,false
124.855392,false
124.814900,false
124.769427,false
124.718976,false
124.663554,false
124.603166,false
124.537817,true
124.467514,false
124.392265,false
-79.405660,true
124.226957,false
124.136915,false
124.041959,false
-143.936250,true
123.837345,true
123.727707,false
123.613196,false
123.493824,false
123.369603,false
123.240545,false
123.106663,false
122.967970,false
122.824480,false
122.676208,false
122.523169,false
122.365377,false
122.202849,false
122.035600,false
121.863648,false
121.687010,false
121.505703,false
121.319745,false
121.129155,false
120.933953,false
120.734157,false
120.529788,false
120.320866,false
120.107412,false
119.889447,false
-82.041233,true
119.440073,false
119.208708,false
118.972923,false
118.732741,false
118.488185,false
118.239280,false
117.986052,false
117.728525,false
117.466725,false
117.200679,false
116.930412,false
125.270828,true
116.377328,false
116.094565,false
115.807693,false
115.516740,false
115.221736,false
114.922709,true
114.619690,false
114.312709,false
114.001797,false
113.686985,false
113.368304,false
113.045787,false
112.719464,false
112.389370,false
112.055537,false
111.717999,false
111.376788,false
111.031940,false
110.683489,false
110.331470,false
109.975917,false
109.616867,false
109.254355,false
-157.716163,true
108.519092,false
108.146414,true
107.770421,false
107.391152,false
107.008643,false
106.622934,false
106.234062,false
105.842067,false
105.446988,false
105.048864,false
104.647735,false
104.243641,true
103.836623,false
103.426722,false
103.013978,false
102.598432,false
102.180127,false
130.016324,true
101.335404,false
100.909071,false
100.480147,false
100.048676,false
99.614699,false
99.178261,false
98.739406,false
98.298176,false
97.854616,false
97.408771,false
96.960686,false
96.510404,false
96.057971,false
95.603432,false
95.146833,false
94.688220,false
94.227637,false
93.765132,false
93.300750,false
92.834539,false
92.366543,false
91.896812,false
91.425390,false
90.952326,false
90.477667,false
90.001460,false
89.523753,false
89.044593,false
88.564029,false
88.082109,false
87.598880,false
87.114392,false
86.628692,false
86.141829,false
85.653853,false
85.164810,false
84.674752,false
84.183725,false
83.691781,false
83.198967,false
82.705334,false
82.210929,false
-158.006063,true
81.220007,false
80.723589,false
80.226597,false
79.729084,false
79.231097,false
78.732687,false
-117.883507,true
77.734798,false
77.235418,false
76.735814,false
76.236037,false
75.736136,false
75.236162,true
-73.503452,true
74.236193,false
73.736298,false
73.236529,true
72.736936,false
72.237570,false
71.738480,false
-97.568761,true
70.741329,false
-149.772263,true
69.745881,false
69.248920,false
68.752535,false
68.256774,false
67.761687,false
67.267324,false
66.773735,false
66.280968,false
65.789073,false
65.298099,true
64.808095,false
64.319111,false
63.831194,false
63.344395,false
-127.841943,true
62.374341,false
61.891183,false
61.409337,false
60.928849,false
60.449769,false
59.972143,true
59.496021,false
59.021449,false
58.548474,false
58.077145,false
57.607508,false
57.139611,false
56.673499,false
56.209220,false
55.746820,false
55.286345,false
54.827842,false
54.371356,false
53.916932,true
53.464617,false
53.014456,false
52.566493,true
52.120773,false
51.677342,false
51.236242,false
50.797519,false
50.361216,false
-159.818854,true
49.496045,false
49.067264,false
48.641076,false
48.217524,false
47.796650,false
47.378496,false
-159.374419,true
46.550516,false
46.140773,false
45.733916,false
45.329986,false
44.929022,false
44.531066,false
44.136156,false
43.744333,false
43.355635,false
42.970102,false
42.587771,false
42.208682,false
41.832872,false
41.460379,false
41.091239,false
40.725491,false
40.363170,false
40.004312,true
39.648954,true
39.297131,false
38.948879,false
38.604231,false
38.263223,false
37.925889,false
37.592262,false
37.262376,true
36.936263,false
36.613957,false
36.295489,false
35.980892,false
35.670197,false
35.363435,false
35.060636,false
34.761831,false
34.467050,false
34.176322,false
33.889677,false
33.607142,false
33.328747,false
33.054519,false
32.784485,false
32.518673,false
32.257109,false
31.999820,false
31.746830,false
31.498165,false
31.253851,false
31.013911,false
30.778370,false
30.547251,false
30.320577,false
30.098372,false
29.880656,false
29.667452,false
29.458781,false
29.254665,false
29.055123,false
28.860175,false
28.669841,false
28.484141,false
28.303092,true
28.126712,false
27.955020,false
27.788032,false
27.625766,false
27.468236,false
27.315460,false
27.167453,false
27.024228,false
26.885801,false
26.752186,false
26.623395,false
26.499442,false
26.380339,false
26.266097,false
26.156730,false
26.052246,false
25.952657,false
25.857973,false
25.768203,false
25.683356,false
-138.710787,true
25.528465,false
25.458437,false
25.393362,false
25.333249,false
-76.286654,true
25.227926,false
25.182729,false
25.142512,false
25.107282,false
25.077041,false
25.051792,false
25.031538,false
25.016280,false
25.006021,false
25.000762,false
25.000502,false
25.005242,false
25.014982,false
25.029720,true
25.049455,false
25.074185,false
25.103907,false
25.138619,false
25.178317,false
25.222998,false
25.272656,false
25.327286,false
25.386884,false
25.451444,false
25.520958,false
25.595419,false
25.674822,false
25.759156,false
25.848415,false
25.942589,false
142.172050,true
26.145644,false
26.254505,false
26.368240,false
26.486839,false
26.610289,false
26.738577,false
26.871692,false
27.009620,false
27.152346,false
27.299857,false
27.452139,false
27.609175,false
27.770950,false
27.937448,false
28.108652,false
28.284545,false
28.465110,false
28.650328,false
28.840181,false
29.034650,false
29.233716,false
29.437358,false
29.645556,false
29.858290,false
30.075538,false
30.297278,false
-150.103822,true
30.754147,false
30.989229,false
31.228713,false
31.472574,false
31.720788,false
31.973329,false
127.341585,true
32.491294,false
32.756666,false
33.026262,false
33.300056,false
33.578019,false
-114.670762,true
34.146344,false
34.436649,false
34.731010,false
35.029398,false
35.331783,false
35.638135,false
35.948423,false
36.262616,false
36.580683,false
36.902592,false
37.228311,false
37.557806,false
37.891046,false
38.227997,false
38.568624,false
38.912895,false
39.260775,false
39.612228,false
39.967221,false
155.415275,true
40.687679,false
41.053073,true
41.421862,false
41.794009,false
42.169476,false
42.548226,true
42.930221,false
43.315423,false
43.703794,false
44.095294,false
44.489885,false
44.887527,false
45.288180,false
45.691804,false
46.098359,false
-93.377881,true
46.920098,false
47.335200,false
47.753069,false
48.173662,false
48.596938,false
49.022854,false
49.451368,false
49.882437,false
50.316017,false
50.752066,false
51.190540,false
51.631394,false
-90.072765,true
52.520070,false
52.967802,false
53.417737,false
53.869830,false
54.324036,false
161.200319,true
55.238606,false
55.698878,false
-127.240457,true
56.625166,false
57.091089,false
57.558804,false
58.028262,false
58.499418,false
58.972223,false
59.446632,false
59.922595,false
60.400067,false
60.878998,false
143.760145,true
61.841049,false
62.324072,false
62.808363,false
63.293874,false
63.780554,false
64.268357,false
64.757233,false
65.247133,false
65.738008,false
66.229810,false
66.722488,false
67.215995,false
135.322543,true
68.205293,false
68.700986,false
69.197309,false
69.694213,false
70.191647,false
70.689561,false
71.187907,false
71.686634,false
72.185692,false
72.685032,false
73.184603,false
73.684356,true
74.184240,false
74.684206,false
75.184204,false
75.684183,false
76.184094,false
76.683886,false
77.183510,true
77.682915,false
78.182052,false
-138.616418,true
79.179322,false
79.677355,false
80.174921,false
80.671968,false
81.168449,false
81.664313,false
82.159510,false
82.653991,false
83.147707,false
83.640609,false
84.132646,false
84.623770,true
85.113931,false
85.603081,false
86.091171,false
86.578152,false
87.063975,false
87.548591,false
88.031953,true
88.514012,false
88.994719,false
89.474026,false
89.951887,false
90.428252,false
90.903074,false
91.376306,false
91.847901,false
92.317810,false
92.785988,true
93.252387,false
93.716961,false
94.179664,false
94.640448,false
95.099268,false
95.556079,false
96.010834,false
96.463488,false
96.913995,false
97.362311,false
97.808391,false
98.252190,false
98.693664,false
99.132768,false
99.569460,false
100.003694,false
100.435428,false
-100.808764,true
101.291222,false
101.715197,false
102.136501,false
102.555091,false
102.970925,false
103.383962,false
103.794161,false
104.201480,false
104.605880,false
105.007319,false
-90.765128,true
105.801154,false
106.193472,false
106.582670,false
106.968710,false
107.351553,false
107.731161,false
108.107495,false
108.480519,false
108.850196,false
109.216487,false
109.579356,false
109.938768,false
110.294685,false
110.647074,false
110.995897,false
111.341121,false
111.682711,false
112.020633,false
112.354853,false
112.685337,true
113.012053,false
113.334967,false
113.654048,false
-75.238685,true
114.280583,false
114.587973,false
114.891405,false
115.190848,false
115.486272,false
115.777648,false
116.064945,false
116.348136,false
116.627192,true
116.902086,false
117.172790,false
117.439276,false
117.701518,false
117.959490,false
118.213166,false
118.462521,false
118.707530,false
118.948168,false
119.184412,false
119.416236,false
119.643620,false
119.866539,false
120.084971,false
120.298895,false
120.508289,false
120.713132,false
120.913404,true
121.109085,false
121.300155,false
121.486595,false
121.668386,false
121.845510,false
122.017950,false
122.185688,true
-79.365506,true
122.506993,false
122.660527,false
122.809295,true
122.953282,false
123.092474,false
123.226857,false
123.356417,false
123.481141,false
123.601018,false
123.716034,false
123.826179,true
123.931441,false
124.031810,false
124.127276,false
124.217829,false
124.303461,false
124.384162,false
124.459925,false
124.530742,false
124.596606,false
124.657510,false
124.713448,false
124.764416,false
124.810406,false
124.851416,false
124.887441,false
124.918477,false
124.944521,false
124.965571,false
124.981624,false
124.992679,false
124.998735,false
124.999792,false
124.995848,false
124.986904,true
124.972962,false
124.954023,false
124.930088,false
124.901161,false
124.867243,false
124.828339,false
124.784452,false
124.735586,false
124.681747,false
124.622940,false
132.704676,true
124.490445,false
124.416771,false
124.338155,false
124.254605,false
124.166130,true
124.072738,true
123.974439,false
123.871243,false
123.763159,false
123.650200,false
123.532375,false
123.409697,false
123.282178,false
123.149831,false
123.012669,false
122.870706,false
122.723956,false
122.572433,false
122.416153,false
122.255132,false
122.089385,false
121.918930,false
121.743782,false
121.563960,false
121.379482,false
121.190366,false
120.996630,false
120.798296,false
120.595381,false
120.387907,false
120.175894,false
119.959364,false
119.738337,false
119.512837,false
119.282886,false
119.048506,false
118.809722,false
-143.000114,true
118.319035,false
118.067181,false
117.811020,false
117.550579,false
117.285882,false
117.016957,false
116.743830,false
116.466529,false
116.185081,false
115.899515,false
115.609859,false
115.316142,false
115.018393,false
114.716642,false
114.410920,false
114.101257,false
-164.935584,true
113.470232,false
113.148933,false
112.823819,false
112.494923,false
112.162277,true
111.825915,false
111.485871,false
111.142178,false
110.794870,false
110.443984,false
110.089553,true
109.731613,false
109.370200,false
109.005350,false
108.637099,false
108.265485,false
107.890544,false
107.512314,false
107.130833,false
106.746139,false
106.358270,false
105.967266,false
105.573165,false
105.176006,false
104.775830,false
104.372677,false
103.966586,false
103.557598,false
103.145755,false
-137.348434,true
102.313667,true
101.893505,false
101.470653,true
101.045154,false
100.617051,true
100.186387,false
99.753203,false
99.317545,false
98.879454,false
98.438976,false
97.996154,false
97.551032,false
97.103655,false
96.654068,false
96.202315,false
-69.382306,true
95.292495,false
94.834518,false
94.374558,false
93.912660,false
93.448871,false
92.983237,false
92.515805,false
92.046621,false
91.575733,false
91.103187,false
90.629031,false
90.153311,false
89.676077,false
89.197375,true
88.717253,false
88.235760,false
87.752943,false
87.268850,false
86.783531,false
86.297033,false
85.809406,false
85.320698,false
84.830958,false
84.340234,false
83.848577,false
83.356035,true
82.862657,false
82.368493,false
81.873592,false
81.378004,false
80.881778,false
80.384964,false
79.887611,false
79.389769,false
78.891489,false
78.392819,false
77.893810,false
77.394512,true
76.894974,false
-160.605227,true
75.895381,false
75.395424,false
74.895428,false
74.395443,false
73.895518,false
73.395704,false
72.896050,false
72.396606,false
71.897423,false
71.398550,false
70.900037,false
70.401934,false
69.904291,false
69.407157,false
68.910583,false
68.414618,false
67.919311,false
67.424712,false
66.930871,false
66.437837,false
65.945659,false
65.454386,false
64.964068,false
64.474754,false
63.986492,false
63.499331,false
63.013320,true
62.528508,false
62.044944,false
61.562674,false
61.081749,false
60.602215,false
60.124121,false
59.647515,false
59.172443,false
58.698955,false
58.227097,true
57.756915,false
57.288459,false
56.821773,false
-138.450336,true
55.893902,false
55.432809,false
54.973672,false
54.516539,false
54.061454,false
53.608462,false
53.157610,false
52.708942,false
52.262503,false
51.818337,false
51.376490,false
50.937005,true
50.499927,false
50.065298,false
49.633163,false
49.203565,true
48.776546,false
48.352149,false
47.930418,false
47.511393,false
47.095117,false
46.681631,false
46.270978,false
45.863197,false
45.458330,true
45.056417,false
44.657498,false
44.261614,false
43.868803,false
43.479106,false
43.092560,false
42.709205,false
42.329080,false
41.952221,false
41.578667,false
41.208455,false
40.841623,false
40.478206,false
40.118241,false
39.761765,false
39.408812,false
39.059418,true
38.713619,false
38.371448,false
38.032939,false
37.698128,false
37.367046,false
37.039728,false
36.716206,false
36.396512,false
36.080679,false
35.768737,false
35.460719,false
35.156654,false
34.856574,false
34.560508,false
34.268486,false
33.980537,false
33.696690,false
33.416974,false
33.141415,false
32.870043,false
32.602883,false
32.339963,false
32.081309,false
31.826947,false
31.576902,false
31.331199,false
31.089863,false
30.852919,false
30.620388,false
-127.777468,true
30.168665,false
29.949516,false
29.734873,false
29.524756,false
29.319187,false
29.118185,false
28.921772,false
28.729967,false
28.542788,false
28.360255,false
132.516690,true
28.009199,false
27.840711,true
27.676939,false
27.517899,false
27.363607,false
27.214079,false
27.069329,false
26.929373,false
26.794223,false
26.663894,false
26.538399,false
26.417749,false
26.301958,false
26.191037,false
26.084996,false
25.983847,false
25.887600,false
25.796264,false
25.709848,false
25.628361,true
25.551811,false
25.480206,false
25.413552,false
25.351858,false
25.295128,false
25.243369,false
25.196585,false
25.154782,false
25.117963,false
25.086132,false
25.059292,false
25.037447,false
-107.225486,true
25.008747,true
25.001894,false
25.000042,false
25.003189,false
25.011337,false
25.024483,false
25.042626,false
25.065765,false
25.093898,false
25.127021,false
25.165131,false
25.208225,false
25.256298,false
25.309346,false
25.367362,false
25.430341,false
25.498278,false
25.571164,false
25.648994,false
25.731758,false
25.819450,false
25.912059,false
26.009577,false
26.111994,false
26.219300,false
26.331484,false
26.448534,false
26.570440,false
26.697189,false
26.828768,false
26.965164,false
27.106363,false
27.252352,false
27.403116,false
27.558639,true
-151.940900,true
27.883901,false
28.053608,false
28.228010,false
28.407088,false
28.590826,true
28.779205,false
28.972206,false
-139.742316,true
29.371996,true
29.578745,false
29.790037,false
30.005849,false
30.226161,false
-87.745358,true
30.680194,false
30.913870,false
31.151954,false
31.394423,false
31.641253,false
31.892419,false
32.147895,false
32.407656,false
32.671677,false
32.939931,false
33.212390,false
33.489028,false
33.769817,false
155.797728,true
34.343736,false
34.636809,false
34.933917,false
35.235032,false
35.540124,false
35.849162,true
36.162114,false
36.478951,false
36.799639,false
37.124148,false
37.452444,false
37.784494,false
38.120267,false
38.459727,true
38.802841,false
-84.548402,true
39.499894,false
39.853763,false
40.211146,false
40.572009,false
-161.080012,true
41.304025,false
41.675106,false
-66.427095,true
42.427228,false
42.808194,false
43.192379,false
43.579745,false
43.970252,false
44.363863,false
44.760537,false
45.160235,false
45.562917,false
45.968543,false
136.005085,true
46.788463,false
47.202675,false
47.619667,false
48.039397,false
48.461823,false
48.886903,false
49.314594,false
49.744854,false
50.177639,false
50.612906,false
51.050612,false
51.490713,false
51.933165,false
52.377923,false
52.824944,false
53.274182,false
53.725593,false
54.179131,true
54.634751,false
55.092408,false
55.552056,false
56.013648,false
56.477139,false
56.942482,false
57.409631,false
57.878539,false
58.349159,false
58.821444,false
59.295347,false
59.770820,false
60.247817,false
60.726288,false
61.206187,false
61.687465,false
62.170075,false
62.653967,false
63.139094,false
63.625407,false
64.112858,false
64.601397,false
65.090977,false
65.581547,false
66.073058,false
66.565463,false
67.058711,false
67.552753,false
68.047540,false
68.543022,false
69.039150,true
69.535874,false
70.033144,false
70.530911,false
71.029125,false
71.527736,true
72.026694,false
72.525950,false
73.025453,false
73.525153,false
74.025001,false
74.524946,false
75.024939,false
75.524929,false
76.024867,true
76.524703,false
77.024385,false
77.523866,false
78.023094,false
78.522020,false
79.020593,false
79.518765,false
80.016485,false
80.513703,false
81.010369,false
81.506435,false
82.001850,false
82.496565,false
82.990530,false
83.483696,false
147.334146,true
84.467434,false
84.957907,false
85.447385,false
85.935818,false
86.423157,false
86.909354,false
87.394360,false
87.878127,false
88.360606,false
88.841748,false
89.321507,false
89.799834,false
90.276680,false
-74.431428,true
91.225743,false
91.697864,false
92.168315,false
92.637050,true
93.104021,false
93.569181,false
94.032485,false
94.493885,false
94.953336,false
95.410792,false
95.866206,false
96.319534,false
96.770730,false
97.219749,false
97.666546,false
98.111077,false
98.553296,false
98.993160,false
99.430625,true
99.865646,false
100.298181,false
100.728187,false
-138.778939,true
101.580436,false
-85.113489,true
102.422054,false
102.838770,false
103.252703,true
126.870769,true
104.072052,false
104.477386,false
104.879772,false
105.279170,false
138.743639,true
106.068843,false
106.459039,false
106.846089,false
107.229955,false
107.610597,true
107.987979,false
135.566483,true
108.732808,false
109.100181,false
109.464145,false
109.824662,false
110.181696,false
110.535212,false
110.885175,false
111.231550,false
111.574301,false
111.913395,false
112.248797,false
112.580475,false
112.908395,false
113.232523,false
113.552829,false
113.869279,false
-115.213618,true
114.490488,false
114.795185,false
115.095901,false
115.392609,false
115.685277,false
115.973876,false
116.258379,false
116.538755,true
116.814977,false
117.087019,false
117.354851,false
117.618448,false
117.877783,false
118.132831,false
118.383565,false
118.629961,false
118.871994,false
119.109639,false
119.342874,false
119.571675,false
119.796018,false
120.015882,false
120.231244,false
120.442084,false
120.648379,false
120.850109,false
121.047254,false
121.239795,false
121.427711,false
121.610985,false
121.789598,true
121.963532,false
122.132770,false
122.297294,false
122.457089,false
122.612138,false
122.762426,false
122.907937,false
123.048658,false
123.184574,false
123.315672,false
123.441938,false
123.563360,false
123.679926,false
123.791624,false
123.898442,false
124.000371,false
124.097400,false
124.189519,false
124.276719,false
124.358992,false
124.436328,false
124.508722,false
124.576164,false
124.638649,false
124.696169,false
124.748721,false
124.796297,false
124.838894,false
124.876507,false
124.909133,false
124.936767,false
124.959408,false
124.977053,false
124.989701,false
124.997349,false
124.999998,false
124.997647,false
124.990296,false
124.977946,false
124.960598,false
124.938254,true
124.910917,false
124.878588,false
-135.139820,true
124.798972,false
124.751691,false
124.699436,false
124.642211,false
124.580021,false
124.512874,false
124.440775,false
124.363732,true
-123.159714,true
124.194846,false
124.103019,false
124.006282,false
123.904645,false
123.798117,false
-77.272193,true
123.570433,false
123.449300,false
123.323321,false
123.192511,false
123.056881,false
122.916446,false
122.771219,false
122.621215,false
122.466449,false
122.306936,false
122.142693,true
121.973735,false
121.800080,false
121.621745,false
121.438748,false
121.251107,false
121.058841,false
120.861969,false
120.660511,false
120.454487,false
120.243918,false
120.028824,false
119.809228,false
119.585150,false
119.356614,false
119.123643,false
118.886259,false
118.644486,false
-109.084457,true
-119.032236,true
117.893081,false
117.634000,false
117.370656,false
117.103075,false
116.831284,false
116.555309,false
116.275179,false
115.990922,false
115.702565,false
115.410139,false
115.113671,false
114.813192,false
114.508731,false
114.200320,false
113.887989,false
113.571769,false
113.251692,false
112.927790,false
112.600095,false
112.268640,false
111.933458,true
111.594583,false
111.252048,false
110.905889,false
110.556138,false
110.202832,false
109.846006,false
109.485696,false
109.121936,false
108.754765,true
126.595506,true
108.010333,true
107.633147,false
107.252697,false
106.869022,false
106.482161,false
106.092151,false
-120.903742,true
105.302843,false
104.903624,false
104.501414,false
104.096255,false
103.688185,false
103.277247,false
102.863482,false
102.446930,false
-70.739670,true
101.605634,false
101.180974,false
100.753695,false
100.323842,false
99.891456,false
99.456581,false
99.019261,false
98.579538,false
98.137458,false
97.693064,false
97.246401,false
96.797512,false
96.346445,false
95.893242,true
95.437951,true
94.980615,false
-156.722924,true
94.059996,false
93.596805,false
93.131753,false
92.664889,false
92.196258,false
91.725907,false
91.253884,false
90.780236,false
90.305009,false
89.828252,false
89.350013,false
88.870338,false
88.389276,false
87.906875,false
87.423184,false
86.938250,false
86.452123,false
85.964850,false
85.476481,false
84.987064,false
84.496649,false
84.005283,false
83.513018,false
